Time,Temp,Volt
1135.0,53.68502712249756,0
1135.5,53.69059181213379,0
1136.0,53.686832427978516,0
1136.5,53.68698215484619,0
1137.0,53.68427562713623,0
1137.5,53.69044017791748,0
1138.0,53.698710441589355,0
1138.5,53.70848274230957,0
1139.0,53.70938491821289,0
1139.5,53.70306968688965,0
1140.0,53.7156982421875,0
1140.5,53.720208168029785,0
1141.0,53.72110843658447,0
1141.5,53.73193359375,0
1142.0,53.755385398864746,0
1142.5,53.77086925506592,0
1143.0,53.77793598175049,0
1143.5,53.78334712982178,0
1144.0,53.78244400024414,0
1144.5,53.78334903717041,0
1145.0,53.784138679504395,0
1145.5,53.760687828063965,0
1146.0,53.757080078125,0
1146.5,53.766098976135254,0
1147.0,53.76429557800293,0
1147.5,53.75809192657471,0
1148.0,53.75076484680176,0
1148.5,53.74174499511719,0
1149.0,53.744452476501465,0
1149.5,53.73362731933594,0
1150.0,53.725510597229004,0
1150.5,53.71919536590576,0
1151.0,53.72641181945801,0
1151.5,53.717241287231445,0
1152.0,53.71468448638916,0
1152.5,53.70927429199219,0
1153.0,53.69845008850098,0
1153.5,53.68582344055176,0
1154.0,53.67319393157959,0
1154.5,53.66582489013672,0
1155.0,53.656805992126465,0
1155.5,53.646881103515625,0
1156.0,53.64147090911865,0
1156.5,53.63621139526367,0
1157.0,53.64597702026367,0
1157.5,53.60899829864502,0
1158.0,53.59817123413086,0
1158.5,53.59366416931152,0
1159.0,53.590956687927246,0
1159.5,53.58193588256836,0
1160.0,53.56570243835449,0
1160.5,53.55290985107422,0
1161.0,53.544050216674805,0
1161.5,53.52511024475098,0
1162.0,53.489768981933594,0
1162.5,53.47460174560547,0
1163.0,53.44466781616211,0
1163.5,53.42679309844971,0
1164.0,53.41309928894043,0
1164.5,53.38710689544678,0
1165.0,53.36889934539795,0
1165.5,53.33929634094238,0
1166.0,53.3292121887207,0
1166.5,53.313876152038574,0
1167.0,53.281402587890625,0
1167.5,53.25524711608887,0
1168.0,53.23900890350342,0
1168.5,53.22548007965088,0
1169.0,53.19932270050049,0
1169.5,53.17496681213379,0
1170.0,53.14339828491211,0
1170.5,53.12535572052002,0
1171.0,53.102675437927246,0
1171.5,53.08115863800049,0
1172.0,53.05500030517578,0
1172.5,53.03502559661865,0
1173.0,53.00899791717529,0
1173.5,52.976393699645996,0
1174.0,52.951271057128906,0
1174.5,52.9358024597168,0
1175.0,52.922271728515625,0
1175.5,52.91235160827637,0
1176.0,52.89882183074951,0
1176.5,52.89160442352295,0
1177.0,52.87626838684082,0
1177.5,52.86634826660156,0
1178.0,52.84740447998047,0
1178.5,52.821248054504395,0
1179.0,52.80952262878418,0
1179.5,52.79689407348633,0
1180.0,52.78413391113281,0
1180.5,52.77885437011719,0
1181.0,52.76248359680176,0
1181.5,52.72292995452881,0
1182.0,52.688520431518555,0
1182.5,52.64883232116699,0
1183.0,52.61545753479004,0
1183.5,52.58839702606201,0
1184.0,52.560434341430664,0
1184.5,52.54884147644043,0
1185.0,52.52074718475342,0
1185.5,52.50992488861084,0
1186.0,52.48556900024414,0
1186.5,52.481059074401855,0
1187.0,52.46392059326172,0
1187.5,52.44046688079834,0
1188.0,52.40980052947998,0
1188.5,52.37732791900635,0
1189.0,52.34034538269043,0
1189.5,52.311482429504395,0
1190.0,52.29795169830322,0
1190.5,52.28442096710205,0
1191.0,52.265353202819824,0
1191.5,52.237388610839844,0
1192.0,52.22024726867676,0
1192.5,52.19228458404541,0
1193.0,52.17244243621826,0
1193.5,52.1535005569458,0
1194.0,52.122833251953125,0
1194.5,52.12373161315918,0
1195.0,52.106595039367676,0
1195.5,52.09036159515381,0
1196.0,52.0723180770874,0
1196.5,52.04886722564697,0
1197.0,52.02451038360596,0
1197.5,52.0100793838501,0
1198.0,51.995646476745605,0
1198.5,51.98301887512207,0
1199.0,51.966782569885254,0
1199.5,51.9532527923584,0
1200.0,51.93055725097656,0
1200.5,51.910712242126465,0
1201.0,51.880948066711426,0
1201.5,51.85493755340576,0
1202.0,51.83945560455322,0
1202.5,51.82321834564209,0
1203.0,51.7979621887207,0
1203.5,51.76729393005371,0
1204.0,51.73211479187012,0
1204.5,51.70234775543213,0
1205.0,51.687917709350586,0
1205.5,51.68070125579834,0
1206.0,51.66626834869385,0
1206.5,51.63723564147949,0
1207.0,51.61575508117676,0
1207.5,51.584184646606445,0
1208.0,51.560564041137695,0
1208.5,51.53169918060303,0
1209.0,51.509148597717285,0
1209.5,51.48478317260742,0
1210.0,51.460554122924805,0
1210.5,51.44047737121582,0
1211.0,51.418763160705566,0
1211.5,51.39974594116211,0
1212.0,51.37983417510986,0
1212.5,51.36250305175781,0
1213.0,51.338247299194336,0
1213.5,51.32016372680664,0
1214.0,51.299378395080566,0
1214.5,51.27120590209961,0
1215.0,51.24588108062744,0
1215.5,51.23337459564209,0
1216.0,51.21981906890869,0
1216.5,51.20431995391846,0
1217.0,51.181739807128906,0
1217.5,51.159156799316406,0
1218.0,51.13926696777344,0
1218.5,51.117563247680664,0
1219.0,51.09405517578125,0
1219.5,51.082305908203125,0
1220.0,51.07055950164795,0
1220.5,51.04253959655762,0
1221.0,51.01359844207764,0
1221.5,50.99098491668701,0
1222.0,50.96749782562256,0
1222.5,50.94481658935547,0
1223.0,50.924156188964844,0
1223.5,50.90054893493652,0
1224.0,50.886996269226074,0
1224.5,50.861809730529785,0
1225.0,50.83276844024658,0
1225.5,50.81287860870361,0
1226.0,50.79117488861084,0
1226.5,50.77310657501221,0
1227.0,50.74691200256348,0
1227.5,50.71708869934082,0
1228.0,50.700839042663574,0
1228.5,50.67556381225586,0
1229.0,50.654826164245605,0
1229.5,50.63949012756348,0
1230.0,50.605180740356445,0
1230.5,50.58261585235596,0
1231.0,50.55902671813965,0
1231.5,50.520201683044434,0
1232.0,50.49403476715088,0
1232.5,50.459731101989746,0
1233.0,50.43628406524658,0
1233.5,50.407392501831055,0
1234.0,50.377591133117676,0
1234.5,50.33961772918701,0
1235.0,50.30794620513916,0
1235.5,50.29075527191162,0
1236.0,50.26361083984375,0
1236.5,50.24008655548096,0
1237.0,50.213852882385254,0
1237.5,50.18658447265625,0
1238.0,50.161377906799316,0
1238.5,50.14135551452637,0
1239.0,50.1324405670166,0
1239.5,50.122474670410156,0
1240.0,50.107078552246094,0
1240.5,50.091580390930176,0
1241.0,50.07530403137207,0
1241.5,50.05630397796631,0
1242.0,50.036415100097656,0
1242.5,50.0255708694458,0
1243.0,50.00838661193848,0
1243.5,49.993927001953125,0
1244.0,49.983073234558105,0
1244.5,49.97404098510742,0
1245.0,49.955034255981445,0
1245.5,49.93767833709717,0
1246.0,49.92231273651123,0
1246.5,49.89443492889404,0
1247.0,49.877267837524414,0
1247.5,49.86803913116455,0
1248.0,49.8526668548584,0
1248.5,49.840901374816895,0
1249.0,49.829139709472656,0
1249.5,49.807424545288086,0
1250.0,49.78752613067627,0
1250.5,49.769429206848145,0
1251.0,49.751346588134766,0
1251.5,49.72691059112549,0
1252.0,49.70430374145508,0
1252.5,49.69058799743652,0
1253.0,49.67882442474365,0
1253.5,49.658172607421875,0
1254.0,49.644466400146484,0
1254.5,49.63633060455322,0
1255.0,49.628204345703125,0
1255.5,49.6209602355957,0
1256.0,49.60650634765625,0
1256.5,49.587510108947754,0
1257.0,49.584778785705566,0
1257.5,49.56562328338623,0
1258.0,49.541181564331055,0
1258.5,49.51856708526611,0
1259.0,49.49323654174805,0
1259.5,49.46879577636719,0
1260.0,49.44346046447754,0
1260.5,49.402785301208496,0
1261.0,49.3810920715332,0
1261.5,49.35939311981201,0
1262.0,49.331356048583984,0
1262.5,49.30875110626221,0
1263.0,49.29960250854492,0
1263.5,49.287845611572266,0
1264.0,49.27610492706299,0
1264.5,49.26890563964844,0
1265.0,49.26348304748535,0
1265.5,49.253539085388184,0
1266.0,49.238186836242676,0
1266.5,49.222832679748535,0
1267.0,49.20204448699951,0
1267.5,49.181251525878906,0
1268.0,49.167694091796875,0
1268.5,49.16136646270752,0
1269.0,49.14583873748779,0
1269.5,49.13950157165527,0
1270.0,49.1313533782959,0
1270.5,49.111602783203125,0
1271.0,49.096083641052246,0
1271.5,49.086130142211914,0
1272.0,49.07527160644531,0
1272.5,49.062612533569336,0
1273.0,49.0562858581543,0
1273.5,49.05718421936035,0
1274.0,49.05718231201172,0
1274.5,49.04722213745117,0
1275.0,49.03638553619385,0
1275.5,49.023738861083984,0
1276.0,49.01816749572754,0
1276.5,49.00641059875488,0
1277.0,49.00282001495361,0
1277.5,48.99920177459717,0
1278.0,48.985647201538086,0
1278.5,48.95486545562744,0
1279.0,48.9347620010376,0
1279.5,48.91500663757324,0
1280.0,48.902326583862305,0
1280.5,48.884220123291016,0
1281.0,48.869571685791016,0
1281.5,48.8541898727417,0
1282.0,48.84514141082764,0
1282.5,48.841522216796875,0
1283.0,48.82976055145264,0
1283.5,48.817097663879395,0
1284.0,48.81076145172119,0
1284.5,48.798091888427734,0
1285.0,48.77637481689453,0
1285.5,48.76280403137207,0
1286.0,48.734742164611816,0
1286.5,48.71844005584717,0
1287.0,48.701236724853516,0
1287.5,48.678603172302246,0
1288.0,48.66037178039551,0
1288.5,48.64601516723633,0
1289.0,48.628682136535645,0
1289.5,48.607072830200195,0
1290.0,48.59078407287598,0
1290.5,48.56258678436279,0
1291.0,48.5426721572876,0
1291.5,48.52365303039551,0
1292.0,48.50008583068848,0
1292.5,48.48014450073242,0
1293.0,48.46111011505127,0
1293.5,48.442983627319336,0
1294.0,48.42122936248779,0
1294.5,48.399349212646484,0
1295.0,48.38484764099121,0
1295.5,48.37953567504883,0
1296.0,48.37759304046631,0
1296.5,48.354933738708496,0
1297.0,48.354156494140625,0
1297.5,48.3440580368042,0
1298.0,48.330461502075195,0
1298.5,48.31867980957031,0
1299.0,48.309617042541504,0
1299.5,48.29783248901367,0
1300.0,48.281517028808594,0
1300.5,48.27245330810547,0
1301.0,48.256911277770996,0
1301.5,48.2416353225708,0
1302.0,48.223509788513184,0
1302.5,48.203433990478516,0
1303.0,48.182719230651855,0
1303.5,48.16821765899658,0
1304.0,48.143744468688965,0
1304.5,48.127296447753906,0
1305.0,48.11279296875,0
1305.5,48.095571517944336,0
1306.0,48.088321685791016,0
1306.5,48.08016300201416,0
1307.0,48.05659770965576,0
1307.5,48.04753303527832,0
1308.0,48.026686668395996,0
1308.5,48.013089179992676,0
1309.0,47.99934387207031,0
1309.5,47.993906021118164,0
1310.0,47.98574733734131,0
1310.5,47.969581604003906,0
1311.0,47.94858455657959,0
1311.5,47.93226909637451,0
1312.0,47.94042778015137,0
1312.5,47.91414260864258,0
1313.0,47.90145206451416,0
1313.5,47.89691925048828,0
1314.0,47.89057636260986,0
1314.5,47.8860445022583,0
1315.0,47.845086097717285,0
1315.5,47.83058452606201,0
1316.0,47.815176010131836,0
1316.5,47.80520534515381,0
1317.0,47.805206298828125,0
1317.5,47.79795551300049,0
1318.0,47.79432964324951,0
1318.5,47.787078857421875,0
1319.0,47.76804447174072,0
1319.5,47.74719715118408,0
1320.0,47.74266529083252,0
1320.5,47.733449935913086,0
1321.0,47.73616886138916,0
1321.5,47.7316370010376,0
1322.0,47.72710609436035,0
1322.5,47.72348117828369,0
1323.0,47.71819305419922,0
1323.5,47.72166728973389,0
1324.0,47.708866119384766,0
1324.5,47.69538116455078,0
1325.0,47.677252769470215,0
1325.5,47.671814918518066,0
1326.0,47.67272090911865,0
1326.5,47.6617317199707,0
1327.0,47.6428108215332,0
1327.5,47.63465213775635,0
1328.0,47.61731815338135,0
1328.5,47.59375286102295,0
1329.0,47.58015537261963,0
1329.5,47.570186614990234,0
1330.0,47.55659008026123,0
1330.5,47.54208755493164,0
1331.0,47.52849102020264,0
1331.5,47.526679039001465,0
1332.0,47.51308250427246,0
1332.5,47.510212898254395,0
1333.0,47.506587982177734,0
1333.5,47.504018783569336,0
1334.0,47.49389839172363,0
1334.5,47.48226451873779,0
1335.0,47.46398639678955,0
1335.5,47.44857692718506,0
1336.0,47.433170318603516,0
1336.5,47.4222936630249,0
1337.0,47.41413402557373,0
1337.5,47.397820472717285,0
1338.0,47.3967809677124,0
1338.5,47.39147472381592,0
1339.0,47.38059711456299,0
1339.5,47.366095542907715,0
1340.0,47.35055637359619,0
1340.5,47.343435287475586,0
1341.0,47.33605480194092,0
1341.5,47.325307846069336,0
1342.0,47.31339359283447,0
1342.5,47.300835609436035,0
1343.0,47.290733337402344,0
1343.5,47.278042793273926,0
1344.0,47.26263618469238,0
1344.5,47.25175952911377,0
1345.0,47.23997688293457,0
1345.5,47.23906898498535,0
1346.0,47.227285385131836,0
1346.5,47.21459674835205,0
1347.0,47.18904972076416,0
1347.5,47.17635917663574,0
1348.0,47.16004467010498,0
1348.5,47.14373016357422,0
1349.0,47.13738536834717,0
1349.5,47.125600814819336,0
1350.0,47.13466548919678,0
1350.5,47.13088798522949,0
1351.0,47.11638641357422,0
1351.5,47.11548042297363,0
1352.0,47.1065673828125,0
1352.5,47.096445083618164,0
1353.0,47.08662700653076,0
1353.5,47.079224586486816,0
1354.0,47.08556842803955,0
1354.5,47.08556938171387,0
1355.0,47.084662437438965,0
1355.5,47.07197189331055,0
1356.0,47.06730842590332,0
1356.5,47.052032470703125,0
1357.0,47.03662395477295,0
1357.5,47.02574634552002,0
1358.0,47.011244773864746,0
1358.5,46.99570178985596,0
1359.0,46.973042488098145,0
1359.5,46.954915046691895,0
1360.0,46.941317558288574,0
1360.5,46.91865921020508,0
1361.0,46.89781093597412,0
1361.5,46.88965320587158,0
1362.0,46.875152587890625,0
1362.5,46.86505126953125,0
1363.0,46.8577995300293,0
1363.5,46.85883712768555,0
1364.0,46.84795951843262,0
1364.5,46.84070873260498,0
1365.0,46.83255100250244,0
1365.5,46.82426452636719,0
1366.0,46.814292907714844,0
1366.5,46.802510261535645,0
1367.0,46.78891372680664,0
1367.5,46.77713108062744,0
1368.0,46.76081466674805,0
1368.5,46.74178123474121,0
1369.0,46.71987533569336,0
1369.5,46.713531494140625,0
1370.0,46.705525398254395,0
1370.5,46.707186698913574,0
1371.0,46.696309089660645,0
1371.5,46.67818355560303,0
1372.0,46.66640090942383,0
1372.5,46.658241271972656,0
1373.0,46.64645862579346,0
1373.5,46.64011478424072,0
1374.0,46.624704360961914,0
1374.5,46.61909580230713,0
1375.0,46.60929584503174,0
1375.5,46.60640621185303,0
1376.0,46.60368728637695,0
1376.5,46.59824848175049,0
1377.0,46.59371566772461,0
1377.5,46.58012008666992,0
1378.0,46.5837459564209,0
1378.5,46.572869300842285,0
1379.0,46.56093788146973,0
1379.5,46.55383491516113,0
1380.0,46.537519454956055,0
1380.5,46.52029895782471,0
1381.0,46.51032829284668,0
1381.5,46.501115798950195,0
1382.0,46.492958068847656,0
1382.5,46.50927257537842,0
1383.0,46.46757888793945,0
1383.5,46.457608222961426,0
1384.0,46.45670413970947,0
1384.5,46.44310760498047,0
1385.0,46.42769813537598,0
1385.5,46.42588424682617,0
1386.0,46.40956974029541,0
1386.5,46.40413188934326,0
1387.0,46.392348289489746,0
1387.5,46.38770389556885,0
1388.0,46.376033782958984,0
1388.5,46.36152935028076,0
1389.0,46.344197273254395,0
1389.5,46.33422660827637,0
1390.0,46.32410526275635,0
1390.5,46.31428623199463,0
1391.0,46.29978275299072,0
1391.5,46.29445743560791,0
1392.0,46.28346824645996,0
1392.5,46.271684646606445,0
1393.0,46.26533889770508,0
1393.5,46.25718307495117,0
1394.0,46.250837326049805,0
1394.5,46.24524784088135,0
1395.0,46.24162292480469,0
1395.5,46.23709201812744,0
1396.0,46.24252986907959,0
1396.5,46.23437213897705,0
1397.0,46.228026390075684,0
1397.5,46.22802543640137,0
1398.0,46.22530651092529,0
1398.5,46.22349548339844,0
1399.0,46.213523864746094,0
1399.5,46.189958572387695,0
1400.0,46.177268981933594,0
1400.5,46.16548538208008,0
1401.0,46.15266513824463,0
1401.5,46.13635063171387,0
1402.0,46.12456703186035,0
1402.5,46.1237907409668,0
1403.0,46.106568336486816,0
1403.5,46.10825157165527,0
1404.0,46.10385036468506,0
1404.5,46.103718757629395,0
1405.0,46.102813720703125,0
1405.5,46.096468925476074,0
1406.0,46.09103012084961,0
1406.5,46.09103012084961,0
1407.0,46.08287239074707,0
1407.5,46.083778381347656,0
1408.0,46.078341484069824,0
1408.5,46.0817985534668,0
1409.0,46.07907962799072,0
1409.5,46.08814334869385,0
1410.0,46.085591316223145,0
1410.5,46.08905029296875,0
1411.0,46.08995532989502,0
1411.5,46.09375,1.51
1412.0,46.10083293914795,3.37
1412.5,46.13527488708496,4.87
1413.0,46.11352252960205,7.09
1413.5,46.106271743774414,9.12
1414.0,46.11261558532715,10.99
1414.5,46.1189603805542,12.85
1415.0,46.11352252960205,14.86
1415.5,46.11080265045166,16.84
1416.0,46.108835220336914,18.81
1416.5,46.09705352783203,20.91
1417.0,46.08889579772949,22.97
1417.5,46.07801914215088,25.06
1418.0,46.06714153289795,27.17
1418.5,46.06351661682129,29.18
1419.0,46.05717182159424,31.23
1419.5,46.04720211029053,33.33
1420.0,46.030887603759766,35.52
1420.5,46.02272891998291,37.61
1421.0,46.02997875213623,39.5
1421.5,46.027151107788086,41.53
1422.0,46.02896308898926,43.49
1422.5,46.02805519104004,45.49
1423.0,46.03179359436035,47.42
1423.5,46.024431228637695,49.5
1424.0,46.00720977783203,51.72
1424.5,45.99361515045166,53.89
1425.0,45.985456466674805,56.0
1425.5,45.97004699707031,58.21
1426.0,45.960076332092285,60.35
1426.5,45.94376277923584,62.58
1427.0,45.9229154586792,64.88
1427.5,45.90116024017334,67.2
1428.0,45.89194583892822,69.37
1428.5,45.872005462646484,70
1429.0,45.854783058166504,70
1429.5,45.8466272354126,70
1430.0,45.83484363555908,70
1430.5,45.822153091430664,70
1431.0,45.81112766265869,70
1431.5,45.80765151977539,70
1432.0,45.80115604400635,70
1432.5,45.79481220245361,70
1433.0,45.79043102264404,70
1433.5,45.78574752807617,70
1434.0,45.77577590942383,70
1434.5,45.7667121887207,70
1435.0,45.76036834716797,70
1435.5,45.75221061706543,70
1436.0,45.75130367279053,70
1436.5,45.738614082336426,70
1437.0,45.723206520080566,70
1437.5,45.71504878997803,70
1438.0,45.7067232131958,70
1438.5,45.703097343444824,70
1439.0,45.70762825012207,70
1439.5,45.71216106414795,70
1440.0,45.704909324645996,70
1440.5,45.703097343444824,70
1441.0,45.7058162689209,70
1441.5,45.6931266784668,70
1442.0,45.700377464294434,70
1442.5,45.692219734191895,70
1443.0,45.68574142456055,70
1443.5,45.68755531311035,70
1444.0,45.68392848968506,70
1444.5,45.6929931640625,70
1445.0,45.6939001083374,70
1445.5,45.688462257385254,70
1446.0,45.683929443359375,70
1446.5,45.67395877838135,70
1447.0,45.65673637390137,70
1447.5,45.6411771774292,70
1448.0,45.64404773712158,70
1448.5,45.62758255004883,70
1449.0,45.62395763397217,70
1449.5,45.61126708984375,70
1450.0,45.603108406066895,70
1450.5,45.59585666656494,70
1451.0,45.581356048583984,70
1451.5,45.565040588378906,70
1452.0,45.55960273742676,70
1452.5,45.54781913757324,70
1453.0,45.52969169616699,70
1453.5,45.52787780761719,70
1454.0,45.52062702178955,70
1454.5,45.51156234741211,70
1455.0,45.49602699279785,70
1455.5,45.48152446746826,70
1456.0,45.47802734375,70
1456.5,45.48696231842041,70
1457.0,45.473493576049805,70
1457.5,45.467928886413574,70
1458.0,45.46249008178711,70
1458.5,45.45886516571045,70
1459.0,45.455238342285156,70
1459.5,45.44980049133301,70
1460.0,45.44526958465576,70
1460.5,45.430766105651855,70
1461.0,45.42532730102539,70
1461.5,45.41898250579834,70
1462.0,45.41354560852051,70
1462.5,45.404480934143066,70
1463.0,45.40253448486328,70
1463.5,45.392563819885254,70
1464.0,45.38531303405762,70
1464.5,45.378061294555664,70
1465.0,45.37806224822998,70
1465.5,45.37987518310547,70
1466.0,45.378061294555664,70
1466.5,45.36537170410156,70
1467.0,45.352681159973145,70
1467.5,45.351776123046875,70
1468.0,45.3507022857666,70
1468.5,45.349056243896484,70
1469.0,45.34905815124512,70
1469.5,45.34543228149414,70
1470.0,45.33710479736328,70
1470.5,45.326229095458984,70
1471.0,45.31535243988037,70
1471.5,45.29541015625,70
1472.0,45.290879249572754,70
1472.5,45.2735071182251,70
1473.0,45.25552940368652,70
1473.5,45.241933822631836,70
1474.0,45.223806381225586,70
1474.5,45.22018051147461,70
1475.0,45.21020984649658,70
1475.5,45.213685035705566,70
1476.0,45.2200288772583,70
1476.5,45.21821689605713,70
1477.0,45.229092597961426,70
1477.5,45.225467681884766,70
1478.0,45.23906326293945,70
1478.5,45.24178218841553,70
1479.0,45.242690086364746,70
1479.5,45.24359703063965,70
1480.0,45.24801445007324,70
1480.5,45.24812698364258,70
1481.0,45.24631404876709,70
1481.5,45.23815631866455,70
1482.0,45.23543739318848,70
1482.5,45.23532581329346,70
1483.0,45.239970207214355,70
1483.5,45.23442077636719,70
1484.0,45.24438953399658,70
1484.5,45.24620056152344,70
1485.0,45.24710655212402,70
1485.5,45.248013496398926,70
1486.0,45.242576599121094,70
1486.5,45.238951683044434,70
1487.0,45.226261138916016,70
1487.5,45.211758613586426,70
1488.0,45.20722675323486,70
1488.5,45.2043571472168,70
1489.0,45.19635009765625,70
1489.5,45.18260383605957,70
1490.0,45.17459583282471,70
1490.5,45.17822074890137,70
1491.0,45.18169689178467,70
1491.5,45.174445152282715,70
1492.0,45.177316665649414,70
1492.5,45.17444610595703,70
1493.0,45.16538047790527,70
1493.5,45.15722465515137,70
1494.0,45.156317710876465,70
1494.5,45.169007301330566,70
1495.0,45.1753511428833,70
1495.5,45.17353916168213,70
1496.0,45.17610740661621,70
1496.5,45.17172622680664,70
1497.0,45.163418769836426,70
1497.5,45.167043685913086,70
1498.0,45.16341781616211,70
1498.5,45.1652307510376,70
1499.0,45.155259132385254,70
1499.5,45.14710330963135,70
1500.0,45.13259983062744,70
1500.5,45.125349044799805,70
1501.0,45.115379333496094,70
1501.5,45.10631561279297,70
1502.0,45.105241775512695,70
1502.5,45.092552185058594,70
1503.0,45.08530044555664,70
1503.5,45.0635461807251,70
1504.0,45.088019371032715,70
1504.5,45.08002853393555,70
1505.0,45.07260990142822,70
1505.5,45.06717014312744,70
1506.0,45.07261085510254,70
1506.5,45.08258056640625,70
1507.0,45.085299491882324,70
1507.5,45.08348751068115,70
1508.0,45.083356857299805,70
1508.5,45.09255123138428,70
1509.0,45.07805061340332,70
1509.5,45.07260990142822,70
1510.0,45.05810832977295,70
1510.5,45.05085563659668,70
1511.0,45.03907299041748,70
1511.5,45.03078556060791,70
1512.0,45.02444076538086,70
1512.5,45.01459980010986,70
1513.0,45.01278877258301,70
1513.5,45.00540542602539,70
1514.0,44.99724864959717,70
1514.5,44.98999786376953,70
1515.0,44.98727798461914,70
1515.5,44.982747077941895,70
1516.0,44.9689998626709,70
1516.5,44.95917987823486,70
1517.0,44.949965476989746,70
1517.5,44.94090175628662,70
1518.0,44.92654991149902,70
1518.5,44.92549133300781,70
1519.0,44.92277431488037,70
1519.5,44.912803649902344,70
1520.0,44.90555191040039,70
1520.5,44.90736484527588,70
1521.0,44.89648723602295,70
1521.5,44.880173683166504,70
1522.0,44.87020301818848,70
1522.5,44.864763259887695,70
1523.0,44.858418464660645,70
1523.5,44.86295127868652,70
1524.0,44.852867126464844,70
1524.5,44.844709396362305,70
1525.0,44.84471035003662,70
1525.5,44.83836555480957,70
1526.0,44.840179443359375,70
1526.5,44.843804359436035,70
1527.0,44.834739685058594,70
1527.5,44.82567501068115,70
1528.0,44.82023811340332,70
1528.5,44.811174392700195,70
1529.0,44.811174392700195,70
1529.5,44.80467891693115,70
1530.0,44.79380130767822,70
1530.5,44.78836154937744,70
1531.0,44.774916648864746,70
1531.5,44.772047996520996,70
1532.0,44.76660919189453,70
1532.5,44.76479530334473,70
1533.0,44.75391864776611,70
1533.5,44.744704246520996,70
1534.0,44.74198532104492,70
1534.5,44.73397922515869,70
1535.0,44.72038269042969,70
1535.5,44.71388816833496,70
1536.0,44.704824447631836,70
1536.5,44.70119857788086,70
1537.0,44.689414978027344,70
1537.5,44.68850803375244,70
1538.0,44.68412780761719,70
1538.5,44.67309856414795,70
1539.0,44.66041088104248,70
1539.5,44.65406513214111,70
1540.0,44.62687301635742,70
1540.5,44.626874923706055,70
1541.0,44.615092277526855,70
1541.5,44.60330772399902,70
1542.0,44.59770107269287,70
1542.5,44.60223197937012,70
1543.0,44.605857849121094,70
1543.5,44.606764793395996,70
1544.0,44.604044914245605,70
1544.5,44.60585880279541,70
1545.0,44.604044914245605,70
1545.5,44.59860801696777,70
1546.0,44.58759784698486,70
1546.5,44.58759689331055,70
1547.0,44.58863544464111,70
1547.5,44.59135627746582,70
1548.0,44.587730407714844,70
1548.5,44.577627182006836,70
1549.0,44.58125114440918,70
1549.5,44.59303569793701,70
1550.0,44.59847450256348,70
1550.5,44.60210037231445,70
1551.0,44.61841583251953,70
1551.5,44.626572608947754,70
1552.0,44.63744831085205,70
1552.5,44.649231910705566,70
1553.0,44.64923095703125,70
1553.5,44.64819622039795,70
1554.0,44.650007247924805,70
1554.5,44.66360378265381,70
1555.0,44.67538642883301,70
1555.5,44.68716907501221,70
1556.0,44.70439147949219,70
1556.5,44.71692943572998,70
1557.0,44.724181175231934,70
1557.5,44.73430347442627,70
1558.0,44.74608612060547,70
1558.5,44.75424289703369,70
1559.0,44.77131271362305,70
1559.5,44.78581714630127,70
1560.0,44.80772113800049,70
1560.5,44.83113479614258,70
1561.0,44.84641456604004,70
1561.5,44.874643325805664,70
1562.0,44.89989185333252,70
1562.5,44.921645164489746,70
1563.0,44.9471549987793,70
1563.5,44.962432861328125,70
1564.0,44.97693634033203,70
1564.5,45.00516414642334,70
1565.0,45.03313064575195,70
1565.5,45.05851078033447,70
1566.0,45.07663917541504,70
1566.5,45.09567356109619,70
1567.0,45.11561393737793,70
1567.5,45.13447570800781,70
1568.0,45.14733600616455,70
1568.5,45.16184139251709,70
1569.0,45.17707824707031,70
1569.5,45.1897668838501,70
1570.0,45.20064353942871,70
1570.5,45.22330379486084,70
1571.0,45.235087394714355,70
1571.5,45.25973129272461,70
1572.0,45.270437240600586,70
1572.5,45.2813138961792,70
1573.0,45.287659645080566,70
1573.5,45.314849853515625,70
1574.0,45.34370803833008,70
1574.5,45.36183452606201,70
1575.0,45.37814998626709,70
1575.5,45.39189434051514,70
1576.0,45.40534210205078,70
1576.5,45.4171257019043,70
1577.0,45.42890930175781,70
1577.5,45.450660705566406,70
1578.0,45.46867752075195,70
1578.5,45.49598026275635,70
1579.0,45.52679920196533,70
1579.5,45.546738624572754,70
1580.0,45.5693998336792,70
1580.5,45.6065616607666,70
1581.0,45.637267112731934,70
1581.5,45.668989181518555,70
1582.0,45.69890213012695,70
1582.5,45.715216636657715,70
1583.0,45.742408752441406,70
1583.5,45.77231979370117,70
1584.0,45.80222988128662,70
1584.5,45.8321418762207,70
1585.0,45.8573694229126,70
1585.5,45.885467529296875,70
1586.0,45.91281032562256,70
1586.5,45.94544219970703,70
1587.0,45.973389625549316,70
1587.5,46.007832527160645,70
1588.0,46.04786491394043,70
1588.5,46.07399845123291,70
1589.0,46.099528312683105,70
1589.5,46.12490749359131,70
1590.0,46.14832305908203,70
1590.5,46.17370319366455,70
1591.0,46.20089530944824,70
1591.5,46.22899341583252,70
1592.0,46.25437068939209,70
